# Paste the full exported tune log for Run 4 here.
# Goal: fallback behavior when start relocalization has a bad or incomplete wall view.
# Setup: kLocalizationTuneTest is set to 0. Run the normal 4-motor validation route with one useful wall view missing, blocked, or intentionally weak at the start.
# Validation target: no unsafe pose jump, route still executes from local (0,0,0), and the trace shows relocalize failure/fallback or a weak/bad-view solve handled cleanly.
Last login: Sun May 31 19:18:26 on ttys000
ouji@oujiAir-2 ~ % cd "/Users/ouji/Documents/Localization Test"
pros terminal
/Users/ouji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Established terminal connection



  _____  _____   ____   _____ 
 |  __ \|  __ \ / __ \ / ____|          Powered by PROS for VEX V5
 | |__) | |__) | |  | | (___      Version:                          4.2.1
 |  ___/|  _  /| |  | |\___ \     Uptime:                        53.261 s
 | |    | | \ \| |__| |____) |    Compiled:          May 31 2026 19:22:32
 |_|    |_|  \_\\____/|_____/     Directory:                             


=== BEGIN LOCALIZATION TUNE LOG ===
=== LOCALIZATION TUNE REPORT ===
time_ms=12487
status=Complete
step=4-motor validation route
mode=autonomous_relocalized
test_case=1 Turn center
test_objective=Angular PID and rotational center drift
output_mode=deep_dive
start_pose=-26.4 -29.7 0.0
relocalize_attempted=1
relocalize_success=1
relocalize_status=wall_direct
relocalize_pose=-26.4 -29.7 0.0
relocalize_heading mode=wall_direct imu=-0.1 hypotheses=0
relocalize_conf=0.950 active=2 scored=2 iter=0
relocalize_residual=0.000 0.000
relocalize_var=4.000 4.000 0.00274
relocalize_sensors F 58.8/11 R -1.0/-1
relocalize_sensors B 32.1/63 L 41.4/12
route_step_count=7
route_step1=Turn 90 type=turn local=0.0 0.0 heading_offset=90.0 abs=-26.4 -29.7 90.0 timeout=1400 max=95
route_step2=Turn 180 type=turn local=0.0 0.0 heading_offset=180.0 abs=-26.4 -29.7 180.0 timeout=1600 max=95
route_step3=Turn -90 type=turn local=0.0 0.0 heading_offset=-90.0 abs=-26.4 -29.7 -90.0 timeout=1600 max=95
route_step4=Turn 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1400 max=95
route_step5=Turn 45 type=turn local=0.0 0.0 heading_offset=45.0 abs=-26.4 -29.7 45.0 timeout=1200 max=85
route_step6=Turn -45 type=turn local=0.0 0.0 heading_offset=-45.0 abs=-26.4 -29.7 -45.0 timeout=1400 max=85
route_step7=Return 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1200 max=85
checkpoint_count=0

field_min=-70.21 -70.21
field_max=70.21 70.21
field_margin=10.00 obstacle_margin=0.00 obstacle_count=1
fusion ekf_ms=10 mcl_ms=50 nis=8.00 min_sensors=3 min_conf=0.55 stale_ms=300 blend=1.00
fusion max_var_xy=81.000 max_var_th=0.10000 max_meas_xy=2.500 max_meas_th=4.000 max_corr_xy=0.015 max_corr_th=0.00873
mcl particles=450 sensor_std=3.000 outlier_th=7.000 outlier_weight=0.220 min_active=2
mcl motion_xy=0.2000 motion_xy_per_in=0.0180 motion_th=0.00800 motion_th_per_rad=0.01800
mcl lat_std_per_rad=0.0800 lat_std_per_in_rad=0.0015 lat_bias_per_rad=0.0000 lat_bias_per_in_rad=0.0000
mcl init_xy=2.000 init_th=0.03491 conf_spread=32.000 rough_xy=0.0800 rough_th=0.00350 side_rough_per_rad=0.0250
ekf proc_xy=0.0800 proc_xy_per_in=0.0250 proc_th=0.01200 proc_th_per_rad=0.02500 lat_per_rad=0.0300 lat_per_in_rad=0.0015
sensor0 dx=-2.749 dy=-1.875 dtheta_deg=-33.95 min=5.00 max=96.00 min_conf=15 configured=1
sensor1 dx=9.938 dy=-1.250 dtheta_deg=100.75 min=5.00 max=96.00 min_conf=10 configured=1
sensor2 dx=-0.625 dy=-10.749 dtheta_deg=202.10 min=5.00 max=96.00 min_conf=10 configured=1
sensor3 dx=-6.437 dy=-2.374 dtheta_deg=-115.40 min=5.00 max=96.00 min_conf=15 configured=1

=== LOCALIZATION TRACE CSV ===
# localization_trace_v2
# test_case,1,Turn center,Angular PID and rotational center drift
# relocalize,1,1,wall_direct,-26.3998,-29.6904,0.0000,0.950000,4.000000,4.00000000,2,0
# relocalize_residual,0.000002,0.000004,2
# relocalize_heading,wall_direct,-0.0931,0
# ekf_period_ms=10,mcl_period_ms=50,nis_gate=8.000,min_correction_sensors=3,min_confidence=0.550,blend=1.000
# max_var_xy=81.000,max_var_theta=0.10000,max_meas_xy=2.500,max_meas_theta_deg=4.000,max_corr_xy=0.015,max_corr_theta_deg=0.500,stale_ms=300
# field_bounds,-70.2150,70.2150,-70.2050,70.2050,10.0000,0.0000
# odom_model,-0.125000,-6.750000,11.375000,2.125000,1.000000,2.125000,1.000000
# obstacle,0,rect,0.0000,0.0000,0.0000,3.0000,3.0000
# sensor_model,0,-2.7490,-1.8750,-33.9500,5.0000,96.0000,15
# sensor_model,1,9.9380,-1.2500,100.7500,5.0000,96.0000,10
# sensor_model,2,-0.6250,-10.7490,202.1000,5.0000,96.0000,10
# sensor_model,3,-6.4370,-2.3740,-115.4000,5.0000,96.0000,15
time_ms,odom_seq,odom_x,odom_y,odom_theta_deg,odom_only_x,odom_only_y,odom_only_theta_deg,odom_local_x,odom_local_y,odom_delta_theta_deg,odom_tel_seq,odom_tel_dt,odom_heading_before_deg,odom_heading_after_deg,odom_delta_heading_deg,odom_heading_horizontal_pair,odom_heading_vertical_pair,odom_heading_imu,odom_heading_fallback,odom_vertical1_raw,odom_vertical2_raw,odom_horizontal1_raw,odom_horizontal2_raw,odom_imu_raw_deg,odom_delta_vertical1,odom_delta_vertical2,odom_delta_horizontal1,odom_delta_horizontal2,odom_delta_imu_deg,odom_selected_vertical_raw,odom_selected_horizontal_raw,odom_selected_delta_vertical,odom_selected_delta_horizontal,odom_selected_vertical_offset,odom_selected_horizontal_offset,ekf_x,ekf_y,ekf_theta_deg,applied_x,applied_y,applied_theta_deg,target_corr_x,target_corr_y,target_corr_theta_deg,applied_corr_x,applied_corr_y,applied_corr_theta_deg,mcl_x,mcl_y,mcl_theta_deg,mcl_conf,mcl_ess,last_nis,mcl_var_x,mcl_var_y,mcl_var_theta,active_sensors,mcl_valid,sensors_stale,correction_accepted,correction_reject_mask,meas_delta_xy,meas_delta_theta_deg,candidate_inlier_sensors,candidate_mean_residual,candidate_max_residual,candidate_stable_scans,required_stable_scans,front_dist,front_conf,front_in_range,front_conf_ok,front_used,front_size,front_velocity,front_expected,front_residual,front_age_ms,front_reading_seq,front_changed,right_dist,right_conf,right_in_range,right_conf_ok,right_used,right_size,right_velocity,right_expected,right_residual,right_age_ms,right_reading_seq,right_changed,back_dist,back_conf,back_in_range,back_conf_ok,back_used,back_size,back_velocity,back_expected,back_residual,back_age_ms,back_reading_seq,back_changed,left_dist,left_conf,left_in_range,left_conf_ok,left_used,left_size,left_velocity,left_expected,left_residual,left_age_ms,left_reading_seq,left_changed
4219,218,-26.5422,-29.6858,25.7917,-26.5423,-29.6858,25.7917,-0.0394,-0.0185,0.3343,218,0.0100,25.4574,25.7917,0.3343,0,0,1,0,0.0197,-2.7312,3.1913,0.0000,25.6986,-0.0178,-0.0511,0.0000,0.0000,0.3343,0.0197,3.1913,-0.0178,0.0000,-0.1250,-6.7500,-26.5423,-29.6858,25.7917,-26.5422,-29.6858,25.7917,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4395,-29.1467,24.9444,0.707271,351.736359,0.022981,5.262140,4.006763,0.00317818,2,1,0,0,548,0.5118,0.0000,0,14.6268,14.7150,24,4,-1.0000,-1,0,0,0,-1,0.000000,101.4092,0.0000,1536,5,0,89.7244,9,1,0,0,-1,0.000000,58.9003,30.8241,33,25,0,31.6929,63,1,1,1,69,0.000000,46.4003,-14.7074,33,26,0,51.6535,22,1,1,1,72,0.069000,36.8449,14.8086,33,34,0
4229,219,-26.5801,-29.6682,26.1441,-26.5801,-29.6682,26.1441,0.0417,-0.0008,0.3524,219,0.0110,25.7917,26.1441,0.3524,0,0,1,0,0.0197,-2.7823,3.2745,0.0000,26.0510,0.0000,-0.0511,0.0833,0.0000,0.3524,0.0197,3.2745,0.0000,0.0833,-0.1250,-6.7500,-26.5801,-29.6682,26.1441,-26.5801,-29.6682,26.1441,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4395,-29.1467,24.9444,0.707271,351.736359,0.022981,5.262140,4.006763,0.00317818,2,1,0,0,548,0.5118,0.0000,0,14.6268,14.7150,24,4,-1.0000,-1,0,0,0,-1,0.000000,101.2836,0.0000,1546,5,0,89.7244,9,1,0,0,-1,0.000000,58.3599,31.3645,43,25,0,31.6929,63,1,1,1,69,0.000000,46.7942,-15.1012,43,26,0,51.6535,22,1,1,1,72,0.069000,36.8135,14.8400,43,34,0
4239,221,-26.5903,-29.6721,26.9373,-26.5421,-29.6954,26.5360,-0.0462,-0.0075,0.3918,221,0.0100,26.5360,26.9373,0.4013,0,0,1,0,0.0130,-2.8716,3.3754,0.0000,26.8442,0.0000,-0.0511,0.1009,0.0000,0.4013,0.0130,3.3754,0.0000,0.1009,-0.1250,-6.7500,-26.5421,-29.6954,26.5360,-26.5903,-29.6721,26.9373,0.0482,-0.0233,-0.4013,0.0000,0.0000,0.0000,-26.4285,-29.2209,26.6587,0.705949,351.152466,0.020868,5.319204,3.986616,0.00314805,3,1,0,0,804,0.4880,0.0000,0,19.9720,30.3010,25,4,-1.0000,-1,0,0,0,-1,0.000000,101.0593,0.0000,1556,5,0,88.7795,11,1,1,1,-1,0.000000,57.1135,31.6660,0,26,1,32.0472,63,1,1,1,68,-0.054000,47.6431,-15.5958,0,27,1,50.7480,33,1,1,1,75,0.172000,36.8238,13.9242,0,35,1
4254,222,-26.5454,-29.6962,27.3698,-26.5455,-29.6962,27.3698,-0.0510,-0.0009,0.4325,222,0.0100,26.9373,27.3698,0.4325,0,0,1,0,0.0130,-2.9227,3.3754,0.0000,27.2767,0.0000,-0.0511,0.0000,0.0000,0.4325,0.0130,3.3754,0.0000,0.0000,-0.1250,-6.7500,-26.5455,-29.6962,27.3698,-26.5454,-29.6962,27.3698,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4285,-29.2209,26.6587,0.705949,351.152466,0.020868,5.319204,3.986616,0.00314805,3,1,0,0,804,0.4880,0.0000,0,19.9720,30.3010,25,4,-1.0000,-1,0,0,0,-1,0.000000,100.9676,0.0000,1571,5,0,88.7795,11,1,1,1,-1,0.000000,56.4223,32.3572,15,26,0,32.0472,63,1,1,1,68,-0.054000,48.0887,-16.0415,15,27,0,50.7480,33,1,1,1,75,0.172000,36.8835,13.8645,15,35,0
4264,223,-26.5947,-29.6715,27.8166,-26.5947,-29.6715,27.8166,0.0551,-0.0010,0.4468,223,0.0100,27.3698,27.8166,0.4468,0,0,1,0,0.0130,-2.9737,3.4831,0.0000,27.7235,0.0000,-0.0511,0.1077,0.0000,0.4468,0.0130,3.4831,0.0000,0.1077,-0.1250,-6.7500,-26.5947,-29.6715,27.8166,-26.5947,-29.6715,27.8166,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4285,-29.2209,26.6587,0.705949,351.152466,0.020868,5.319204,3.986616,0.00314805,3,1,0,0,804,0.4880,0.0000,0,19.9720,30.3010,25,4,-1.0000,-1,0,0,0,-1,0.000000,100.8292,0.0000,1581,5,0,88.7795,11,1,1,1,-1,0.000000,55.8054,32.9742,25,26,0,32.0472,63,1,1,1,68,-0.054000,48.6382,-16.5909,25,27,0,50.7480,33,1,1,1,75,0.172000,36.8521,13.8960,25,35,0
4274,224,-26.5456,-29.6989,28.2940,-26.5456,-29.6989,28.2940,-0.0562,-0.0010,0.4774,224,0.0110,27.8166,28.2940,0.4774,0,0,1,0,0.0130,-3.0248,3.4831,0.0000,28.2009,0.0000,-0.0511,0.0000,0.0000,0.4774,0.0130,3.4831,0.0000,0.0000,-0.1250,-6.7500,-26.5456,-29.6989,28.2940,-26.5456,-29.6989,28.2940,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4285,-29.2209,26.6587,0.705949,351.152466,0.020868,5.319204,3.986616,0.00314805,3,1,0,0,804,0.4880,0.0000,0,19.9720,30.3010,25,4,-1.0000,-1,0,0,0,-1,0.000000,100.7423,0.0000,1591,5,0,88.7795,11,1,1,1,-1,0.000000,55.0784,33.7011,35,26,0,32.0472,63,1,1,1,68,-0.054000,49.1566,-17.1094,35,27,0,50.7480,33,1,1,1,75,0.172000,36.9233,13.8247,35,35,0
4284,225,-26.5965,-29.6725,28.7895,-26.5965,-29.6725,28.7895,0.0573,-0.0011,0.4955,225,0.0100,28.2940,28.7895,0.4955,0,0,1,0,0.0130,-3.0758,3.5989,0.0000,28.6964,0.0000,-0.0511,0.1157,0.0000,0.4955,0.0130,3.5989,0.0000,0.1157,-0.1250,-6.7500,-26.5965,-29.6725,28.7895,-26.5965,-29.6725,28.7895,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4285,-29.2209,26.6587,0.705949,351.152466,0.020868,5.319204,3.986616,0.00314805,3,1,0,0,804,0.4880,0.0000,0,19.9720,30.3010,25,4,-1.0000,-1,0,0,0,-1,0.000000,100.6046,0.0000,1601,5,0,88.7795,11,1,1,1,-1,0.000000,54.4305,34.3491,45,26,0,32.0472,63,1,1,1,68,-0.054000,48.8370,-16.7898,45,27,0,50.7480,33,1,1,1,75,0.172000,36.8984,13.8496,45,35,0
4294,226,-26.5438,-29.7030,29.3065,-26.5438,-29.7030,29.3065,-0.0609,-0.0011,0.5170,226,0.0100,28.7895,29.3065,0.5170,0,0,1,0,0.0130,-3.1524,3.5989,0.0000,29.2134,0.0000,-0.0766,0.0000,0.0000,0.5170,0.0130,3.5989,0.0000,0.0000,-0.1250,-6.7500,-26.5438,-29.7030,29.3065,-26.5438,-29.7030,29.3065,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4458,-29.2234,29.4178,0.699772,347.439697,0.021091,5.060427,3.923002,0.00315287,3,1,0,0,812,0.4895,0.0000,0,21.0287,33.8785,1,4,-1.0000,-1,0,0,0,-1,0.000000,100.5274,0.0000,1611,5,0,88.3071,12,1,1,1,-1,0.000000,53.6833,34.6238,0,27,1,32.2047,63,1,1,1,66,-0.069000,48.4458,-16.2410,0,28,1,49.9213,43,1,1,1,74,0.279000,36.9820,12.9393,0,36,1
4308,227,-26.5927,-29.6765,29.8163,-26.5927,-29.6765,29.8163,0.0557,-0.0011,0.5098,227,0.0100,29.3065,29.8163,0.5098,0,0,1,0,0.0130,-3.2162,3.7146,0.0000,29.7232,0.0000,-0.0638,0.1157,0.0000,0.5098,0.0130,3.7146,0.0000,0.1157,-0.1250,-6.7500,-26.5927,-29.6765,29.8163,-26.5927,-29.6765,29.8163,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4458,-29.2234,29.4178,0.699772,347.439697,0.021091,5.060427,3.923002,0.00315287,3,1,0,0,812,0.4895,0.0000,0,21.0287,33.8785,1,4,-1.0000,-1,0,0,0,-1,0.000000,100.4027,0.0000,1625,5,0,88.3071,12,1,1,1,-1,0.000000,53.0541,35.2530,14,27,0,32.2047,63,1,1,1,66,-0.069000,47.9417,-15.7369,14,28,0,49.9213,43,1,1,1,74,0.279000,36.9667,12.9545,14,36,0
4318,228,-26.5396,-29.7086,30.3428,-26.5396,-29.7086,30.3428,-0.0620,-0.0011,0.5265,228,0.0100,29.8163,30.3428,0.5265,0,0,1,0,0.0130,-3.2800,3.7146,0.0000,30.2497,0.0000,-0.0638,0.0000,0.0000,0.5265,0.0130,3.7146,0.0000,0.0000,-0.1250,-6.7500,-26.5396,-29.7086,30.3428,-26.5396,-29.7086,30.3428,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4458,-29.2234,29.4178,0.699772,347.439697,0.021091,5.060427,3.923002,0.00315287,3,1,0,0,812,0.4895,0.0000,0,21.0287,33.8785,1,4,-1.0000,-1,0,0,0,-1,0.000000,100.3418,0.0000,1635,5,0,88.3071,12,1,1,1,-1,0.000000,52.3326,35.9745,24,27,0,32.2047,63,1,1,1,66,-0.069000,47.5636,-15.3589,24,28,0,49.9213,43,1,1,1,74,0.279000,37.0587,12.8626,24,36,0
4328,229,-26.6152,-29.6653,30.8752,-26.6152,-29.6653,30.8752,0.0871,-0.0012,0.5323,229,0.0100,30.3428,30.8752,0.5323,0,0,1,0,0.0130,-3.3438,3.8644,0.0000,30.7820,0.0000,-0.0638,0.1498,0.0000,0.5323,0.0130,3.8644,0.0000,0.1498,-0.1250,-6.7500,-26.6152,-29.6653,30.8752,-26.6152,-29.6653,30.8752,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4458,-29.2234,29.4178,0.699772,347.439697,0.021091,5.060427,3.923002,0.00315287,3,1,0,0,812,0.4895,0.0000,0,21.0287,33.8785,1,4,-1.0000,-1,0,0,0,-1,0.000000,100.2131,0.0000,1645,5,0,88.3071,12,1,1,1,-1,0.000000,51.7377,36.5694,34,27,0,32.2047,63,1,1,1,66,-0.069000,47.0297,-14.8250,34,28,0,49.9213,43,1,1,1,74,0.279000,37.0257,12.8956,34,36,0
4338,230,-26.5603,-29.6999,31.4262,-26.5603,-29.6999,31.4262,-0.0649,-0.0012,0.5510,230,0.0100,30.8752,31.4262,0.5510,0,0,1,0,0.0130,-3.3949,3.8644,0.0000,31.3330,0.0000,-0.0511,0.0000,0.0000,0.5510,0.0130,3.8644,0.0000,0.0000,-0.1250,-6.7500,-26.5603,-29.6999,31.4262,-26.5603,-29.6999,31.4262,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4458,-29.2234,29.4178,0.699772,347.439697,0.021091,5.060427,3.923002,0.00315287,3,1,0,0,812,0.4895,0.0000,0,21.0287,33.8785,1,4,-1.0000,-1,0,0,0,-1,0.000000,100.1687,0.0000,1655,5,0,88.3071,12,1,1,1,-1,0.000000,51.0220,37.2851,44,27,0,32.2047,63,1,1,1,66,-0.069000,46.6553,-14.4506,44,28,0,49.9213,43,1,1,1,74,0.279000,37.1293,12.7919,44,36,0
4348,231,-26.6314,-29.6574,31.9825,-26.6314,-29.6574,31.9825,0.0828,-0.0012,0.5563,231,0.0100,31.4262,31.9825,0.5563,0,0,1,0,0.0130,-3.4587,4.0128,0.0000,31.8893,0.0000,-0.0638,0.1484,0.0000,0.5563,0.0130,4.0128,0.0000,0.1484,-0.1250,-6.7500,-26.6314,-29.6574,31.9825,-26.6314,-29.6574,31.9825,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4699,-29.2050,31.8820,0.661667,326.814850,0.020315,4.212849,3.886052,0.00299692,3,1,0,0,812,0.4803,0.0000,0,20.1849,35.8675,2,4,-1.0000,-1,0,0,0,-1,0.000000,100.0557,0.0000,1665,5,0,86.9685,17,1,1,1,68,0.000000,50.4345,36.5340,0,28,1,32.9134,63,1,1,1,65,-0.154000,46.1315,-13.2182,0,29,1,48.5433,51,1,1,1,77,0.379000,37.1109,11.4324,0,37,1
4361,232,-26.5774,-29.6928,32.5304,-26.5774,-29.6928,32.5304,-0.0646,-0.0012,0.5479,232,0.0100,31.9825,32.5304,0.5479,0,0,1,0,0.0130,-3.5353,4.0128,0.0000,32.4373,0.0000,-0.0766,0.0000,0.0000,0.5479,0.0130,4.0128,0.0000,0.0000,-0.1250,-6.7500,-26.5774,-29.6928,32.5304,-26.5774,-29.6928,32.5304,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4699,-29.2050,31.8820,0.661667,326.814850,0.020315,4.212849,3.886052,0.00299692,3,1,0,0,812,0.4803,0.0000,0,20.1849,35.8675,2,4,-1.0000,-1,0,0,0,-1,0.000000,100.0311,0.0000,1678,5,0,86.9685,17,1,1,1,68,0.000000,49.7603,37.2082,13,28,0,32.9134,63,1,1,1,65,-0.154000,45.7797,-12.8663,13,29,0,48.5433,51,1,1,1,77,0.379000,37.2218,11.3215,13,37,0
4371,233,-26.6411,-29.6532,33.0696,-26.6411,-29.6532,33.0696,0.0750,-0.0012,0.5392,233,0.0100,32.5304,33.0696,0.5392,0,0,1,0,0.0130,-3.5991,4.1513,0.0000,32.9764,0.0000,-0.0638,0.1385,0.0000,0.5392,0.0130,4.1513,0.0000,0.1385,-0.1250,-6.7500,-26.6411,-29.6532,33.0696,-26.6411,-29.6532,33.0696,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4699,-29.2050,31.8820,0.661667,326.814850,0.020315,4.212849,3.886052,0.00299692,3,1,0,0,812,0.4803,0.0000,0,20.1849,35.8675,2,4,-1.0000,-1,0,0,0,-1,0.000000,99.9412,0.0000,1688,5,0,86.9685,17,1,1,1,68,0.000000,49.2231,37.7454,23,28,0,32.9134,63,1,1,1,65,-0.154000,45.3007,-12.3873,23,29,0,48.5433,51,1,1,1,77,0.379000,37.2172,11.3261,23,37,0
4381,234,-26.5876,-29.6937,33.6378,-26.5876,-29.6937,33.6378,-0.0669,-0.0044,0.5682,234,0.0100,33.0696,33.6378,0.5682,0,0,1,0,0.0098,-3.6501,4.1513,0.0000,33.5447,-0.0032,-0.0511,0.0000,0.0000,0.5682,0.0098,4.1513,-0.0032,0.0000,-0.1250,-6.7500,-26.5876,-29.6937,33.6378,-26.5876,-29.6937,33.6378,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4699,-29.2050,31.8820,0.661667,326.814850,0.020315,4.212849,3.886052,0.00299692,3,1,0,0,812,0.4803,0.0000,0,20.1849,35.8675,2,4,-1.0000,-1,0,0,0,-1,0.000000,99.9384,0.0000,1698,5,0,86.9685,17,1,1,1,68,0.000000,48.5562,38.4123,33,28,0,32.9134,63,1,1,1,65,-0.154000,44.9535,-12.0402,33,29,0,48.5433,51,1,1,1,77,0.379000,37.3384,11.2049,33,37,0
4391,235,-26.6568,-29.6486,34.2226,-26.6569,-29.6486,34.2226,0.0826,-0.0013,0.5848,235,0.0100,33.6378,34.2226,0.5848,0,0,1,0,0.0098,-3.7012,4.3028,0.0000,34.1294,0.0000,-0.0511,0.1515,0.0000,0.5848,0.0098,4.3028,0.0000,0.1515,-0.1250,-6.7500,-26.6569,-29.6486,34.2226,-26.6568,-29.6486,34.2226,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4699,-29.2050,31.8820,0.661667,326.814850,0.020315,4.212849,3.886052,0.00299692,3,1,0,0,812,0.4803,0.0000,0,20.1849,35.8675,2,4,-1.0000,-1,0,0,0,-1,0.000000,99.8590,0.0000,1708,5,0,86.9685,17,1,1,1,68,0.000000,48.0124,38.9562,43,28,0,32.9134,63,1,1,1,65,-0.154000,44.4572,-11.5438,43,29,0,48.5433,51,1,1,1,77,0.379000,37.3423,11.2010,43,37,0
4401,237,-26.6649,-29.6452,35.3826,-26.5999,-29.6894,34.8171,-0.0700,-0.0013,0.5945,237,0.0100,34.8171,35.3826,0.5655,0,0,1,0,0.0098,-3.8416,4.4480,0.0000,35.2895,0.0000,-0.0766,0.1452,0.0000,0.5655,0.0098,4.4480,0.0000,0.1452,-0.1250,-6.7500,-26.5999,-29.6894,34.8171,-26.6649,-29.6452,35.3826,0.0650,-0.0442,-0.5655,0.0000,0.0000,0.0000,-26.3908,-29.2116,34.4637,0.584939,287.374451,0.023854,3.127968,4.104959,0.00295174,3,1,0,0,812,0.5215,0.0000,0,19.9961,38.5502,1,4,-1.0000,-1,0,0,0,-1,0.000000,99.8183,0.0000,1718,5,0,86.5748,20,1,1,1,71,0.071000,46.8638,39.7110,0,29,1,33.3858,63,1,1,1,63,-0.201000,43.6614,-10.2756,0,30,1,48.1496,52,1,1,1,80,0.355000,37.4950,10.6546,0,38,1
4415,238,-26.6108,-29.6855,35.9551,-26.6108,-29.6855,35.9551,-0.0674,-0.0012,0.5725,238,0.0100,35.3826,35.9551,0.5725,0,0,1,0,0.0098,-3.9054,4.4480,0.0000,35.8620,0.0000,-0.0638,0.0000,0.0000,0.5725,0.0098,4.4480,0.0000,0.0000,-0.1250,-6.7500,-26.6108,-29.6855,35.9551,-26.6108,-29.6855,35.9551,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3908,-29.2116,34.4637,0.584939,287.374451,0.023854,3.127968,4.104959,0.00295174,3,1,0,0,812,0.5215,0.0000,0,19.9961,38.5502,1,4,-1.0000,-1,0,0,0,-1,0.000000,99.8554,0.0000,1732,5,0,86.5748,20,1,1,1,71,0.071000,46.2640,40.3108,14,29,0,33.3858,63,1,1,1,63,-0.201000,43.3524,-9.9666,14,30,0,48.1496,52,1,1,1,80,0.355000,37.6365,10.5131,14,38,0
4425,239,-26.6700,-29.6438,36.5432,-26.6700,-29.6438,36.5432,0.0724,-0.0013,0.5881,239,0.0100,35.9551,36.5432,0.5881,0,0,1,0,0.0098,-3.9692,4.5897,0.0000,36.4500,0.0000,-0.0638,0.1417,0.0000,0.5881,0.0098,4.5897,0.0000,0.1417,-0.1250,-6.7500,-26.6700,-29.6438,36.5432,-26.6700,-29.6438,36.5432,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3908,-29.2116,34.4637,0.584939,287.374451,0.023854,3.127968,4.104959,0.00295174,3,1,0,0,812,0.5215,0.0000,0,19.9961,38.5502,1,4,-1.0000,-1,0,0,0,-1,0.000000,99.8205,0.0000,1742,5,0,86.5748,20,1,1,1,71,0.071000,45.7785,40.7963,24,29,0,33.3858,63,1,1,1,63,-0.201000,42.9100,-9.5241,24,30,0,48.1496,52,1,1,1,80,0.355000,37.6701,10.4795,24,38,0
4435,240,-26.6128,-29.6882,37.1576,-26.6129,-29.6883,37.1576,-0.0724,-0.0013,0.6144,240,0.0100,36.5432,37.1576,0.6144,0,0,1,0,0.0098,-4.0458,4.5897,0.0000,37.0645,0.0000,-0.0766,0.0000,0.0000,0.6144,0.0098,4.5897,0.0000,0.0000,-0.1250,-6.7500,-26.6129,-29.6883,37.1576,-26.6128,-29.6882,37.1576,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3908,-29.2116,34.4637,0.584939,287.374451,0.023854,3.127968,4.104959,0.00295174,3,1,0,0,812,0.5215,0.0000,0,19.9961,38.5502,1,4,-1.0000,-1,0,0,0,-1,0.000000,99.8836,0.0000,1752,5,0,86.5748,20,1,1,1,71,0.071000,45.1684,41.4064,34,29,0,33.3858,63,1,1,1,63,-0.201000,42.5976,-9.2118,34,30,0,48.1496,52,1,1,1,80,0.355000,37.8319,10.3177,34,38,0
4445,241,-26.6683,-29.6474,37.7630,-26.6683,-29.6474,37.7630,0.0689,-0.0013,0.6054,241,0.0100,37.1576,37.7630,0.6054,0,0,1,0,0.0098,-4.1224,4.7299,0.0000,37.6699,0.0000,-0.0766,0.1402,0.0000,0.6054,0.0098,4.7299,0.0000,0.1402,-0.1250,-6.7500,-26.6683,-29.6474,37.7630,-26.6683,-29.6474,37.7630,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3908,-29.2116,34.4637,0.584939,287.374451,0.023854,3.127968,4.104959,0.00295174,3,1,0,0,812,0.5215,0.0000,0,19.9961,38.5502,1,4,-1.0000,-1,0,0,0,-1,0.000000,99.8723,0.0000,1762,5,0,86.5748,20,1,1,1,71,0.071000,44.6978,41.8770,44,29,0,33.3858,63,1,1,1,63,-0.201000,42.1702,-8.7844,44,30,0,48.1496,52,1,1,1,80,0.355000,37.8826,10.2671,44,38,0
